pytest -v
/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.11.8, pytest-8.3.4, pluggy-1.5.0 -- /Users/mikail/.pyenv/versions/3.11.8/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/mikail/Desktop/BDC/Beneficiary Development Center/backend
app/models/beneficiary.py                       153     56  63.40%   132-138, 143, 147, 151-170, 178, 192, 201-202, 206-209, 214-227, 231-243, 247-275
app/models/chat.py                              100     49  51.00%   52, 56-63, 67-71, 75-77, 81-104, 108, 156-158, 162-164, 168-170, 174-183, 187-205, 209
app/models/course.py                            148     24  83.78%   131, 142, 158-161, 168-170, 174-178, 182-200, 278
app/models/course_progress.py                    64     33  48.44%   51-69, 73-82, 86-107
app/models/course_session.py                     44     15  65.91%   52-54, 58-78
app/models/enrollment.py                        117     72  38.46%   67-75, 85-87, 91-98, 102-109, 113-152, 156-162, 166-186, 190-218, 222
app/models/evaluation.py                        265     77  70.94%   123, 133-138, 184-202, 244-250, 255, 260, 271-301, 338-356, 359, 400-418
app/models/learning_path.py                     124      4  96.77%   86, 167, 243, 299
app/models/program.py                           149     26  82.55%   114, 128, 159-165, 172-175, 179-181, 186-208, 241, 251
app/models/tenant.py                             85     41  51.76%   57, 82-90, 94-97, 101-104, 108-113, 128-131, 135-138, 142-145, 149-151, 155-166, 170
app/models/user.py                              178     40  77.53%   96, 100, 196, 228-229, 231-232, 257, 261, 265-268, 272-274, 278-280, 284, 288, 292, 296-298, 310-316, 321-327, 332-337, 362
app/schemas/beneficiary.py                       93     93   0.00%   3-173
app/schemas/chat.py                              55     55   0.00%   3-85
app/schemas/course.py                            87      4  95.40%   68, 72-73, 81
app/schemas/evaluation.py                       243     44  81.89%   58-75, 80-83, 200-225, 338-343, 414-423
app/schemas/program.py                           78     78   0.00%   5-116
app/services/adaptive_evaluation_service.py      90     74  17.78%   35-79, 83-112, 116-120, 126-133, 140-164, 172-177, 186-301
app/services/ai/assessment_engine.py            139    139   0.00%   3-315
app/services/ai_service.py                      521    475   8.83%   20, 39-87, 98-126, 139-158, 170-195, 217-250, 254-289, 302-335, 339-342, 346-349, 353-356, 363-383, 387-398, 402-422, 426-443, 447-456, 460-505, 520-528, 545-576, 582-686, 693-733, 739-807, 858-888, 892-1007, 1012-1061, 1065-1084, 1088-1202, 1215-1245, 1249-1320, 1325-1344, 1348-1360, 1364-1431, 1444-1475, 1479-1558, 1562-1615, 1619-1771
app/services/auth_service.py                     53     38  28.30%   19, 39-59, 74-97, 120-131, 145-156, 169-180, 199
app/services/base.py                             10      0 100.00%
app/services/beneficiary_service.py             192     37  80.73%   70, 101, 119, 123, 161-162, 172-174, 182, 196, 200-203, 208-209, 212-215, 263, 277, 291, 318-327, 355-360
app/services/chat_service.py                    114     96  15.79%   20-21, 32-71, 80-111, 123-183, 194-224, 233-255, 264-285, 289-302
app/services/course_service.py                  183     56  69.40%   77, 80, 110, 168-182, 203-253, 279-280, 282, 289, 295, 299, 311-312, 336, 341, 345, 360, 392-393, 401, 409-411, 444, 458, 463, 466, 511, 526, 563
app/services/evaluation_service.py              269    168  37.55%   58-61, 69, 83-85, 93, 97-98, 101-102, 106-117, 121-164, 179, 187-189, 193-203, 211, 227, 234, 250-256, 260-282, 286-299, 303, 312-340, 372-409, 417, 420, 436-439, 443-453, 457, 486, 496-534, 538-572
app/services/learning_path_service.py           310    271  12.58%   36-130, 134-145, 151-159, 165-191, 195-218, 224-266, 272-285, 290-301, 305-316, 333-361, 367-421, 425-461, 468-523, 540-568, 584-615, 633-650, 665-682, 687-726, 730-745, 749-761, 765-773, 777-787, 793-833, 856-901, 927-969, 992-1029, 1050-1060
app/services/notification_service.py            105     32  69.52%   73-74, 100-102, 116-119, 150-152, 202-204, 225-250, 265-277, 299-314, 358-360, 365-367
app/services/program_service.py                 147     28  80.95%   79-80, 100, 151-160, 194-198, 224-225, 252, 260, 267, 315, 346, 376-392
app/services/report_service.py                  121    103  14.88%   38-84, 91-153, 160-236, 242-307, 325-337
app/services/reports_overview_service.py        137    116  15.33%   38-134, 150-227, 246, 265-317, 333-348, 376-391
app/services/student_profile_service.py         198    168  15.15%   38-62, 66, 84-158, 175-234, 243-294, 305-337, 342-394, 404, 408-446, 450-460, 464-481, 491-527, 531-542, 546-580, 595-606
app/utils/calendar.py                            92      5  94.57%   46-47, 142, 218-219
app/utils/decorators.py                          27     12  55.56%   37-45, 53-59
app/utils/seed.py                               144    144   0.00%   3-345
app/utils/validators.py                          62     52  16.13%   17-22, 36-58, 71-82, 95-112, 125-130, 144-150, 163-172, 186-190
----------------------------------------------------------------------------
TOTAL                                          7825   4484  42.70%
Coverage HTML written to dir htmlcov

=========================== short test summary info ============================
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_get_all_courses - assert 404 == 200
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_get_courses_by_program - assert 404 == 200
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_get_courses_with_filters - assert 404 == 200
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_get_courses_by_instructor - assert 404 == 200
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_get_course_by_id - assert 404 == 200
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_get_course_include_sessions - assert 404 == 200
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_create_course_admin - assert 404 == 201
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_create_course_instructor - assert 404 == 201
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_create_course_forbidden - assert 404 == 403
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_create_course_invalid_program - KeyError: 'error'
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_update_course - assert 404 == 200
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_update_course_instructor_own - assert 404 == 200
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_update_course_instructor_other - assert 404 == 403
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_delete_course_admin - assert 404 == 204
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_delete_course_forbidden - assert 404 == 403
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_add_session_to_course - assert 404 == 201
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_add_session_instructor_own - assert 404 == 201
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_duplicate_course - assert 404 == 201
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_duplicate_course_same_program - assert 404 == 201
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_reorder_course - assert 404 == 200
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_get_course_statistics - assert 404 == 200
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_get_statistics_by_program - assert 404 == 200
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_get_statistics_instructor - assert 404 == 200
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/integration/test_courses_api.py::TestCoursesAPI::test_get_statistics_forbidden - assert 404 == 403
 +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
FAILED tests/test_api_courses.py::TestCourseAPI::test_get_courses_with_data - assert 500 == 200
 +  where 500 = <WrapperTestResponse streamed [500 INTERNAL SERVER ERROR]>.status_code
FAILED tests/test_api_courses.py::TestCourseAPI::test_get_courses_with_filters - assert 500 == 200
 +  where 500 = <WrapperTestResponse streamed [500 INTERNAL SERVER ERROR]>.status_code
FAILED tests/test_api_courses.py::TestCourseAPI::test_get_courses_search - assert 500 == 200
 +  where 500 = <WrapperTestResponse streamed [500 INTERNAL SERVER ERROR]>.status_code
FAILED tests/test_api_courses.py::TestCourseAPI::test_get_course_by_id - assert 500 == 200
 +  where 500 = <WrapperTestResponse streamed [500 INTERNAL SERVER ERROR]>.status_code
FAILED tests/test_api_courses.py::TestCourseAPI::test_create_course_success - assert 400 == 201
 +  where 400 = <WrapperTestResponse streamed [400 BAD REQUEST]>.status_code
FAILED tests/test_api_courses.py::TestCourseAPI::test_create_course_instructor_permission - assert 403 == 201
 +  where 403 = <WrapperTestResponse streamed [403 FORBIDDEN]>.status_code
FAILED tests/test_api_courses.py::TestCourseAPI::test_update_course_success - assert 500 == 200
 +  where 500 = <WrapperTestResponse streamed [500 INTERNAL SERVER ERROR]>.status_code
FAILED tests/test_api_courses.py::TestCourseAPI::test_update_course_instructor_permission - assert 403 == 200
 +  where 403 = <WrapperTestResponse streamed [403 FORBIDDEN]>.status_code
FAILED tests/test_api_courses.py::TestCourseAPI::test_update_course_status - assert 500 == 200
 +  where 500 = <WrapperTestResponse streamed [500 INTERNAL SERVER ERROR]>.status_code
FAILED tests/test_api_courses.py::TestCourseAPI::test_reorder_courses - assert 500 == 200
 +  where 500 = <WrapperTestResponse streamed [500 INTERNAL SERVER ERROR]>.status_code
FAILED tests/test_api_courses.py::TestCourseAPI::test_duplicate_course - assert 500 == 201
 +  where 500 = <WrapperTestResponse streamed [500 INTERNAL SERVER ERROR]>.status_code
FAILED tests/test_api_courses.py::TestCourseAPI::test_duplicate_course_to_different_program - assert 500 == 201
 +  where 500 = <WrapperTestResponse streamed [500 INTERNAL SERVER ERROR]>.status_code
FAILED tests/test_api_courses.py::TestCourseAPI::test_pagination - assert 500 == 200
 +  where 500 = <WrapperTestResponse streamed [500 INTERNAL SERVER ERROR]>.status_code
FAILED tests/test_api_courses.py::TestCourseAPI::test_instructor_filter - assert 500 == 200
 +  where 500 = <WrapperTestResponse streamed [500 INTERNAL SERVER ERROR]>.status_code
FAILED tests/test_api_courses.py::TestCourseAPI::test_course_with_assessment - assert 500 == 200
 +  where 500 = <WrapperTestResponse streamed [500 INTERNAL SERVER ERROR]>.status_code
FAILED tests/test_evaluation_integration.py::TestEvaluationIntegration::test_evaluation_attempt_workflow - sqlalchemy.orm.exc.DetachedInstanceError: Instance <Evaluation at 0x124574810> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)
FAILED tests/test_evaluation_integration.py::TestEvaluationIntegration::test_question_types_scoring - sqlalchemy.orm.exc.DetachedInstanceError: Instance <Evaluation at 0x124943910> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)
FAILED tests/test_evaluation_integration.py::TestEvaluationIntegration::test_evaluation_time_limits - sqlalchemy.orm.exc.DetachedInstanceError: Instance <Evaluation at 0x124527ad0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)
FAILED tests/test_evaluation_integration.py::TestEvaluationIntegration::test_max_attempts_limit - sqlalchemy.orm.exc.DetachedInstanceError: Instance <Evaluation at 0x124c09fd0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)
